"PMID","Title","Journal","PMC_ID"
40027671,"Investigation of mitochondrial phenotypes in motor neurons derived by direct conversion of fibroblasts from familial ALS subjects.","bioRxiv. 2025 Feb 17;:2025.02.13.637962","PMC11870414"
39796127,"Generation of Bona Fide Human Induced Trophoblast Stem Cells by Direct Reprogramming of Term Umbilical Cord Cells.","Int J Mol Sci. 2024 Dec 31; 26(1):271","PMC11719488"
39617857,"Correction: Expression levels and stoichiometry of Hnf1β, Emx2, Pax8 and Hnf4α influence direct reprogramming of induced renal tubular epithelial cells.","Cell Regen. 2024 Dec 2; 13:27","PMC11609133"
39611044,"Metabolic reprogramming via mitochondrial delivery for enhanced maturation of chemically induced cardiomyocyte-like cells.","MedComm (2020). 2024 Nov 28; 5(12):e70005","PMC11604293"
39578834,"Reprogrammed human lateral ganglionic eminence precursors generate striatal neurons and restore motor function in a rat model of Huntington's disease.","Stem Cell Res Ther. 2024 Nov 22; 15:448","PMC11583420"
39540462,"Age-associated metabolic and epigenetic barriers during direct reprogramming of mouse fibroblasts into induced cardiomyocytes.","Aging Cell. 2024 Nov 14; 24(2):e14371","PMC11822649"
39486406,"Neural crest precursors from the skin are the primary source of directly reprogrammed neurons.","Stem Cell Reports. 2024 Oct 31; 19(11):1620-1634","PMC11589197"
39347883,"Expression levels and stoichiometry of Hnf1β, Emx2, Pax8 and Hnf4 influence direct reprogramming of induced renal tubular epithelial cells.","Cell Regen. 2024 Sep 30; 13:19","PMC11442758"
39279468,"Epigenetic Dynamics in Reprogramming to Dopaminergic Neurons for Parkinson's Disease.","Adv Sci (Weinh). 2024 Sep 16; 11(41):2403105","PMC11538697"
39272980,"Comparing Viral Vectors and Fate Mapping Approaches for Astrocyte-to-Neuron Reprogramming in the Injured Mouse Cerebral Cortex.","Cells. 2024 Aug 23; 13(17):1408","PMC11394536"
39236715,"3D model for human glia conversion into subtype-specific neurons, including dopamine neurons.","Cell Rep Methods. 2024 Sep 4; 4(9):100845","PMC11440053"
39227632,"Suppression of PTBP1 in hippocampal astrocytes promotes neurogenesis and ameliorates recognition memory in mice with cerebral ischemia.","Sci Rep. 2024 Sep 3; 14:20521","PMC11372044"
39185458,"Modeling APOE ε4 familial Alzheimer's disease in directly converted 3D brain organoids.","Front Aging Neurosci. 2024 Aug 9; 16:1435445","PMC11341472"
39068473,"Decoding single-cell molecular mechanisms in astrocyte-to-iN reprogramming via Ngn2- and Pax6-mediated direct lineage switching.","Eur J Med Res. 2024 Jul 27; 29:390","PMC11282629"
39014391,"In vivo neural regeneration via AAV-NeuroD1 gene delivery to astrocytes in neonatal hypoxic-ischemic brain injury.","Inflamm Regen. 2024 Jul 16; 44:33","PMC11253351"
38961086,"Generation of functional neurons from adult human mucosal olfactory ensheathing glia by direct lineage conversion.","Cell Death Dis. 2024 Jul 3; 15(7):478","PMC11222439"
38891029,"Reprogramming Glioblastoma Cells into Non-Cancerous Neuronal Cells as a Novel Anti-Cancer Strategy.","Cells. 2024 May 23; 13(11):897","PMC11171681"
38755186,"Direct conversion of cardiac fibroblasts into endothelial-like cells using Sox17 and Erg.","Nat Commun. 2024 May 16; 15:4170","PMC11098819"
38693086,"Regulation of cardiac fibroblasts reprogramming into cardiomyocyte-like cells with a cocktail of small molecule compounds.","FEBS Open Bio. 2024 May 1; 14(6):983-1000","PMC11148126"
38530808,"Macrophages suppress cardiac reprogramming of fibroblasts in vivo via IFN-mediated intercellular self-stimulating circuit.","Protein Cell. 2024 Mar 26; 15(12):906-929","PMC11637486"
38520033,"Reprograming skin fibroblasts into Sertoli cells: a patient-specific tool to understand effects of genetic variants on gonadal development.","Biol Sex Differ. 2024 Mar 22; 15:24","PMC10958866"
38513608,"Arabidopsis ribosomal RNA processing meerling mutants exhibit suspensor-derived polyembryony due to direct reprogramming of the suspensor.","Plant Cell. 2024 Mar 21; 36(7):2550-2569","PMC11218825"
38374941,"Corrigendum: Regeneration of the cerebral cortex by direct chemical reprogramming of macrophages into neuronal cells in acute ischemic stroke.","Front Cell Neurosci. 2024 Feb 5; 18:1372045","PMC10874996"
38273708,"DIRECTEUR: transcriptome-based prediction of small molecules that replace transcription factors for direct cell conversion.","Bioinformatics. 2024 Jan 25; 40(2):btae048","PMC10868337"
38229180,"Vitamin C facilitates direct cardiac reprogramming by inhibiting reactive oxygen species.","Stem Cell Res Ther. 2024 Jan 17; 15:19","PMC10792814"
38190040,"Direct Reprogramming of Somatic Skin Cells from a Patient with Huntington's Disease into Striatal Neurons to Create Models of Pathology.","Dokl Biol Sci. 2024 Jan 8; 515(1):15-19","PMC11021267"
38132138,"Exploring the Functional Heterogeneity of Directly Reprogrammed Neural Stem Cell-Derived Neurons via Single-Cell RNA Sequencing.","Cells. 2023 Dec 11; 12(24):2818","PMC10742074"
38102164,"Transcription factor-mediated direct cellular reprogramming yields cell-type specific DNA methylation signature.","Sci Rep. 2023 Dec 15; 13:22317","PMC10724236"
38077004,"Proliferation history and transcription factor levels drive direct conversion.","bioRxiv. 2023 Nov 27;:2023.11.26.568736","PMC10705288"
37996395,"Highly efficient conversion of mouse fibroblasts into functional hepatic cells under chemical induction.","J Mol Cell Biol. 2023 Nov 23; 15(11):mjad071","PMC11121195"
37840130,"Cardiomyocyte precursors generated by direct reprogramming and molecular beacon selection attenuate ventricular remodeling after experimental myocardial infarction.","Stem Cell Res Ther. 2023 Oct 15; 14:296","PMC10577947"
37810261,"Directly reprogrammed fragile X syndrome dorsal forebrain precursor cells generate cortical neurons exhibiting impaired neuronal maturation.","Front Cell Neurosci. 2023 Sep 21; 17:1254412","PMC10552551"
37771785,"Detection of lineage-reprogramming efficiency of tumor cells in a 3D-printed liver-on-a-chip model.","Theranostics. 2023 Sep 4; 13(14):4905-4918","PMC10526656"
